birthyear,gender
1957,M
1994,M
1988,M
1972,F
1962,F
1966,F
1939,F
1970,M
1959,F
1943,M
1979,M
1980,F
1950,M
1984,M
1933,F
1957,F
1977,M
1997,F
1987,F
1983,F
1987,F
1971,F
1939,M
1945,F
1938,F
1941,F
1957,F
1962,M
1970,M
1994,M
1950,F
1957,F
1965,F
1995,M
1996,M
2000,F
1993,M
1968,M
1994,M
1999,F
1954,M
1948,F
1977,F
1967,F
1974,M
1947,M
1935,F
1949,F
1966,M
1932,F
1955,M
1986,F
1959,F
1965,M
1984,F
1974,F
1962,F
1969,M
1952,M
1998,M
1969,F
1986,M
1990,F
1977,M
1975,F
1967,F
1960,F
1966,M
1976,M
1970,F
1971,M
1958,F
1936,F
1986,F
1984,M
1975,M
1969,M
1997,F
1945,F
1971,M
1973,M
1986,F
1947,M
1954,F
1983,M
1976,M
1967,F
1973,M
1979,M
1996,F
1970,F
1994,F
1968,M
1993,F
1973,M
1975,M
1943,M
1973,M
1981,F
1961,M
1981,M
1968,F
1987,M
1973,M
1981,F
1991,M
1996,M
1995,M
1978,F
1982,F
1964,M
1997,M
1975,F
1969,F
1960,M
1962,M
1978,M
1981,F
1975,M
1977,M
1978,F
1999,F
1980,F
1981,M
1952,F
1957,M
1997,M
1968,F
1972,M
1970,M
1979,F
1976,M
1971,M
1998,M
1980,M
1943,M
1959,F
1980,F
1966,M
1989,F
1976,M
1992,M
1991,F
1985,M
1969,F
1990,F
1980,F
1971,M
1970,M
1975,M
1964,F
1959,M
1981,F
1946,M
1968,M
1978,F
1953,F
1961,M
1965,M
1966,M
1956,F
1987,M
1988,F
1972,F
1998,M
1985,F
1990,F
1977,M
1991,M
1980,M
1974,F
1984,M
1987,F
1955,M
1988,M
1986,F
1977,M
1984,M
1990,F
1993,F
1957,F
1955,M
1968,M
1984,M
1956,M
1968,M
1961,M
1956,F
1983,F
1974,F
1943,M
1998,M
1992,M
1983,M
1988,F
1990,F
1981,M
1968,M
1972,F
1975,M
1953,M
1966,F
1932,F
1968,F
1964,M
1981,F
1970,F
1975,M
1990,F
1990,F
1975,F
1962,F
1980,M
1987,M
2000,F
1977,M
1984,F
1981,M
1947,M
1933,F
1950,M
1950,F
1973,M
1973,M
1969,F
1999,M
1972,M
1977,M
1982,F
1986,M
1969,M
1982,F
1976,M
1980,M
1983,F
1981,M
1979,M
1995,F
1960,F
1968,M
1965,F
1988,F
1987,F
1987,M
1981,M
1972,F
1971,M
1985,M
1984,F
1989,M
1970,F
1994,F
1993,F
1982,F
1944,F
1968,F
1998,M
1970,M
1981,F
1989,M
1992,F
1960,F
1943,M
1960,F
1957,M
1991,M
1964,M
1994,F
1988,M
1964,F
1985,F
1985,M
1957,F
1974,M
1962,F
1990,F
1975,M
1984,F
1958,M
1961,M
1972,M
1939,M
1945,F
1955,M
1948,F
1984,M
1994,M
1967,M
1968,M
1960,M
1933,M
1935,M
1942,F
1940,M
1982,M
1982,F
1971,M
1976,M
1989,F
1989,M
1992,F
1991,M
1974,F
1977,M
1984,M
1953,M
1976,M
1960,M
1949,M
1970,M
1998,M
1992,M
1991,M
1973,M
1966,M
1974,M
1963,M
1988,M
1990,F
1990,M
1978,M
1976,M
1972,M
1985,M
1952,F
1945,F
1985,F
1980,M
1984,F
1963,F
1958,M
1957,F
1999,F
1965,M
1984,M
1973,M
1960,M
1948,M
1981,M
1949,F
1941,M
1983,F
1995,M
1980,F
1942,M
1952,F
1989,M
1995,F
1999,F
1995,M
1973,F
1968,M
1986,F
1985,M
1988,M
1988,M
1976,M
1992,M
1992,F
1990,M
1987,F
1995,M
1984,M
1980,M
1961,F
1976,F
1971,M
1990,F
1946,M
1954,F
1939,M
1946,F
1988,M
1961,M
1973,M
1975,M
1967,M
1948,M
1961,F
1957,M
1991,F
1996,F
1965,M
1947,M
1989,M
1982,F
1953,M
1946,F
1985,F
1944,F
1990,F
1987,M
1989,F
1990,M
1969,F
1982,F
1999,M
1975,M
1977,M
1979,F
1987,M
1957,M
1959,F
1994,M
1980,M
1982,F
1972,M
1988,M
1968,F
1993,M
1989,M
1964,M
1997,M
1979,M
1985,F
1990,F
1969,M
1976,M
2000,F
1966,M
1996,M
1970,F
1963,F
1955,M
1993,F
1985,M
1985,M
1950,F
1965,M
1956,F
1948,M
1956,M
1995,F
1959,F
1969,M
1953,M
1999,M
1971,M
1977,M
1970,F
1998,M
1994,F
1970,M
1967,M
1978,M
1985,F
1969,F
1991,M
1987,M
1985,M
1994,M
1954,M
1963,M
1997,M
1973,M
1968,M
1974,M
1970,F
1963,F
1956,M
1994,M
1987,F
1964,M
1972,M
1976,M
1975,M
1979,F
1966,M
1983,F
1956,M
1977,M
1943,F
1987,M
1950,M
1983,F
1993,F
1995,M
2000,M
1988,F
1955,M
1955,F
1990,F
1981,M
1970,F
1968,F
1984,M
1964,M
1945,F
1966,F
1972,M
1983,F
1983,M
1953,M
1957,M
1963,F
1971,F
1971,M
1983,M
1972,M
1977,M
1979,M
1990,F
1966,M
1963,F
1994,M
1986,M
1995,M
1997,M
1972,M
1962,F
1970,F
1982,M
1999,M
1971,F
1968,M
1965,F
1964,M
1973,M
1999,F
1971,F
2000,M
1998,M
1962,F
1958,F
1994,F
1990,M
1963,F
1992,M
1990,M
1996,M
1997,F
1959,F
1992,M
1989,F
1988,F
1995,F
1995,F
1995,M
1999,F
1992,F
1964,F
1996,F
1978,M
1995,M
1998,F
1997,M
1971,M
1996,M
2000,F
1974,F
1990,F
1995,M
1986,M
1992,F
2000,M
1960,M
1964,F
1994,M
1997,F
1954,M
1959,F
1962,F
1984,M
2000,M
1986,F
1997,F
1992,M
1960,M
1962,F
1984,F
1987,M
1971,F
1962,M
1996,F
1993,F
1999,F
1954,M
1977,M
1993,F
1992,F
1974,F
1966,M
1993,M
1996,F
1959,F
1987,M
1954,M
1954,F
1982,M
1994,M
1969,M
1980,M
1968,F
1938,M
1984,M
1985,F
1967,F
1955,F
1981,M
1985,F
1988,F
1951,M
1997,M
1977,M
1993,F
1983,M
1972,F
2000,F
1999,F
1955,F
1979,F
1969,M
1941,F
1970,M
1959,M
1975,M
1995,F
1962,M
1963,M
1959,M
1972,M
1982,M
1963,M
1970,M
1964,M
1998,M
1967,M
1988,F
1945,M
1979,F
1986,F
1982,M
1975,F
1952,F
1967,F
1951,M
1987,M
1978,F
1992,M
1956,M
1998,M
1981,M
1988,M
1994,F
1989,M
1945,F
1939,M
1972,M
1981,F
1980,M
1988,M
1992,F
1998,M
1965,M
1985,F
1954,F
1981,F
1993,M
1993,M
2000,M
1987,F
1978,M
1968,F
1995,F
1963,F
1974,M
1999,M
1979,F
1972,F
1948,M
1987,M
1948,F
1983,F
1955,M
1993,M
1954,F
1982,F
1983,M
1991,M
1998,F
1982,M
1989,F
1953,F
1974,M
1984,M
1992,M
1964,M
1962,M
1999,M
1996,M
1990,M
1973,M
1986,F
1991,M
1969,F
1976,F
1950,M
1988,M
1949,F
1987,F
1985,M
1993,F
1975,M
1978,F
1977,M
1972,M
1997,M
1996,F
1952,M
1959,F
1997,M
1949,M
1995,F
1981,F
1994,F
1988,F
1946,M
1958,F
1974,M
1983,F
1997,F
1951,M
1978,M
1994,F
1984,F
1983,M
1991,M
1976,F
1967,M
1974,M
1991,F
1981,M
1987,M
1954,M
1996,M
1957,M
1993,F
1985,F
1998,M
1955,F
1963,F
1954,M
1944,M
1964,M
1983,F
1974,M
1928,M
1997,F
1968,F
1964,M
1987,M
1987,M
1969,M
1989,F
1957,M
1951,M
1972,M
1963,M
1965,M
1972,F
1981,F
1974,F
1964,M
2000,F
1962,F
1989,M
1978,F
2000,F
1987,F
1987,M
1943,M
1992,F
1982,M
1994,F
1979,M
1984,F
1964,M
1987,F
1984,M
1983,M
1969,M
1977,M
1994,F
1995,F
1981,F
1970,M
1976,F
1997,F
1999,M
1974,M
1979,M
1974,F
1972,M
1957,M
1977,M
1980,M
1991,M
1992,F
1984,M
1983,F
1991,F
1978,M
1980,M
1942,F
1986,F
1978,M
1994,F
1983,M
1975,M
1979,F
1975,M
1968,M
1954,F
1969,F
1983,M
1943,F
1937,F
1951,M
1955,M
1953,F
1934,M
1935,M
1961,M
1939,F
1934,F
1955,F
1944,F
1937,F
1929,M
1970,M
1942,F
1948,F
1944,F
1944,F
1952,F
1936,F
1931,F
1949,M
1948,F
1942,M
1957,F
1947,F
1968,M
1945,M
1947,M
1947,F
1934,M
1953,M
1944,M
1923,F
1946,M
1936,F
1948,F
1928,F
1922,F
1950,F
1938,F
1939,F
1961,F
1939,M
1936,F
1947,F
1930,F
1940,F
1938,F
1943,M
1946,F
1946,F
1939,F
1940,M
1960,F
1948,M
1954,M
1945,F
1942,F
1994,M
1950,M
1942,F
1930,F
1940,M
1950,M
1949,M
1939,M
1944,M
1961,M
1929,F
1935,F
1953,F
1952,F
1939,M
1926,F
1995,M
1944,M
1970,F
1976,M
1983,M
1973,M
1963,M
1991,F
1990,M
1989,F
1984,M
1959,M
1990,F
1974,M
1944,M
1993,M
1951,M
1972,M
1998,F
1979,F
1999,F
1978,F
1970,F
1979,M
1973,F
2000,F
1971,M
1991,M
1960,F
1960,F
1957,M
1987,F
1995,M
1964,M
1970,F
1978,M
1965,M
1981,F
1967,M
1974,F
1980,F
1964,M
2000,M
1997,M
1999,M
1970,F
1963,F
1992,F
1976,F
1981,M
1997,F
1965,F
1982,M
1964,M
1964,F
1984,M
1967,M
1987,F
1997,M
1992,M
1987,M
1990,F
1992,F
1986,F
1985,M
1988,F
1988,M
1971,M
1940,M
1977,M
1981,M
1990,F
1978,M
1981,F
1982,M
1963,M
1967,F
1966,M
1998,F
1999,F
1969,M
1966,F
1954,F
1951,M
1971,M
1950,M
1947,M
1977,M
1980,M
1981,M
1989,M
1987,F
1991,M
1977,M
1970,M
1986,F
1982,F
1969,M
1993,M
1996,F
1969,M
1988,F
1990,M
1969,M
1980,F
1963,M
1987,F
1989,M
1977,M
1962,M
1983,F
1983,M
1979,M
1990,F
1945,F
1964,F
1986,F
1958,M
1979,M
1980,F
1972,M
1952,M
1962,F
1964,M
1999,M
1961,M
1975,F
1973,M
1977,M
1985,M
1963,M
1977,M
1955,M
1997,F
1978,M
1994,F
1972,M
1952,F
1953,M
1948,M
1978,M
1985,F
1989,M
1986,F
1978,F
1973,F
1989,F
1965,M
1981,M
1992,F
1984,F
1962,F
1961,M
1978,M
1998,F
1984,F
1957,M
1982,M
1976,M
1938,M
1986,F
1959,F
1984,M
1992,F
1996,M
2000,M
1974,F
1976,M
1974,F
1978,M
1997,M
1995,M
1989,F
1976,M
1981,M
1969,M
1978,F
1980,M
1992,M
1989,M
1991,F
1991,M
1977,F
1957,M
1998,M
1957,M
1995,M
1947,F
1953,F
1994,M
1948,M
1983,F
1946,M
1990,F
1983,M
1983,M
1987,M
1994,F
1961,F
1990,F
1981,M
1998,M
1983,M
1976,F
1970,M
1961,M
1968,M
1987,F
1947,F
1974,F
1978,F
1989,F
1957,F
1995,M
1987,M
1989,M
1974,M
1986,M
1977,F
1990,F
1964,F
1982,M
1980,F
1974,M
1964,M
1960,F
1955,M
1976,M
1973,M
1965,F
1981,M
1972,M
1987,F
1982,F
1987,F
1985,M
1949,M
1977,M
1989,M
1962,F
1973,M
1996,M
1999,F
1968,F
1975,F
1977,M
1973,M
1947,F
1979,M
1982,M
1974,F
1998,M
1967,F
1987,F
1990,F
1981,F
1987,M
1942,F
1930,F
1972,M
1973,F
1960,M
1988,M
1989,F
1989,F
1977,M
1984,M
1989,F
1933,F
1962,M
1980,M
1993,M
1939,F
1968,M
1992,M
1997,M
1968,F
1995,F
1957,F
1954,M
1987,F
1959,F
1969,F
1984,M
1983,M
1980,M
1953,M
1993,M
1963,F
1985,M
1987,F
1956,F
1989,F
1989,F
1988,F
1992,F
1987,M
1980,F
1968,F
1983,M
1948,M
1988,M
1977,M
1958,F
1971,M
1987,F
1993,M
1930,M
1936,F
1954,M
1996,M
1964,F
1963,F
1996,M
1991,F
1958,M
1957,M
1954,M
1954,M
1957,F
1949,F
1987,F
1947,M
1979,M
1948,F
1997,M
1985,F
1971,M
1996,F
1971,F
1993,M
1957,F
1972,M
1981,M
1975,F
1971,M
1967,M
1988,M
1982,F
1963,F
1993,M
1997,F
1991,M
1968,M
1989,M
1992,F
1936,F
1958,F
1964,F
1947,M
1943,F
1968,F
1938,F
1967,M
1970,M
1973,F
1954,M
1985,F
1997,F
1990,M
1960,F
1992,M
1982,M
1993,F
1970,F
1975,M
1984,F
1970,M
1983,F
1968,M
1969,M
1940,M
1947,F
1955,M
1984,M
1960,M
1983,M
1959,F
1983,F
1973,M
1992,F
1968,M
1951,M
1983,F
1970,F
1953,F
1971,F
1969,M
1973,F
1972,F
1985,F
1994,M
1935,M
1996,M
1964,M
1983,M
1979,M
1993,M
1991,F
1986,F
1962,M
1972,F
1995,F
1966,M
1997,F
1972,F
1964,M
1968,M
1998,M
1995,F
1973,F
1954,M
1977,M
1986,M
1998,F
1984,M
1983,F
1982,M
1977,M
1992,M
1987,M
1986,F
1955,F
1946,M
1985,M
1952,F
1958,F
1949,M
1976,F
1996,M
1993,M
2000,M
1973,F
1942,M
1992,M
1951,F
1967,M
1971,M
1964,M
1973,M
1992,F
1998,F
1979,M
1981,F
1992,F
1989,M
1980,F
1980,F
1973,M
1986,F
1973,M
1953,M
1974,F
1975,M
1974,F
1988,F
1949,M
1977,M
1963,M
1976,F
1971,M
1949,F
1949,M
1985,M
1974,M
1987,M
1987,M
1990,M
1948,M
1983,F
1965,F
2000,M
1951,M
1994,F
1992,M
1972,M
1997,M
1971,M
1978,M
2000,F
1986,M
1975,M
1962,M
1993,F
1996,M
1968,F
1958,F
1979,M
1947,M
1981,M
1952,M
1993,M
1961,M
1953,M
1988,F
1967,M
1971,M
1970,F
1981,M
1980,M
1968,M
1963,F
2000,M
1954,M
1968,F
1993,F
1948,F
1970,M
1960,M
1952,F
1955,M
1960,F
1983,M
1980,M
1960,F
1959,M
1968,M
1965,M
1977,F
1962,M
1999,F
1995,M
1957,F
1997,M
1998,F
1975,F
1970,M
1987,M
1993,M
1971,M
1995,F
1982,F
1988,M
1983,M
1975,F
1988,F
1988,M
1988,F
1987,M
1988,M
1970,M
1962,F
1969,M
1982,M
1982,M
1958,M
1977,F
1997,M
1961,F
1936,F
1989,M
1964,M
1982,M
1978,F
1985,F
1979,F
1984,F
1983,F
1985,F
1981,M
1970,F
1945,F
1956,M
1979,F
1992,F
1992,F
1969,F
1990,M
2000,M
1995,F
1995,F
1969,M
1997,F
1938,F
1977,F
1996,F
1978,F
1977,M
1957,F
1934,M
1976,F
1954,F
1980,F
1971,M
1989,M
1961,F
1994,M
1947,F
1982,M
1967,M
1972,M
1987,F
1973,M
1960,F
1993,M
1989,M
1988,M
1981,F
1976,M
1979,F
1953,M
1990,M
1982,F
1979,M
1984,F
1976,F
1972,M
1941,F
1944,F
1973,F
1953,F
1996,F
1999,F
1952,M
1975,M
1976,F
1984,M
1985,M
1972,M
1982,F
1965,M
1956,F
1965,M
1974,F
1993,M
1992,M
1971,M
1970,F
1975,F
1964,M
1969,M
1997,F
1971,M
1975,F
1983,M
1980,F
1979,M
1947,F
2000,M
1940,M
1981,M
1982,F
1997,M
1981,F
1955,F
1978,M
1950,M
1983,M
1991,F
1960,M
1979,M
1973,M
1958,M
1989,M
1958,F
1963,M
2000,F
1941,F
1991,M
1997,M
1994,F
1982,M
1935,F
1988,M
1988,M
1994,F
1981,M
1978,F
1975,M
2000,F
1992,F
1989,M
1939,M
1966,F
1965,M
1994,F
1987,F
1940,F
1988,M
1993,M
1957,F
1990,M
1939,F
1998,F
1937,F
1965,M
1995,F
1993,M
1978,M
1958,F
1928,M
1942,M
1988,F
1972,F
1962,M
1978,F
1999,M
1974,M
1975,M
1980,F
1972,M
1976,M
1981,M
1949,M
1958,F
1968,M
1958,M
1998,M
1964,M
1959,M
1974,F
1945,M
1963,F
1969,M
1980,M
1979,F
1991,F
1978,F
1969,M
1958,M
1960,M
1954,F
1988,F
1946,F
1978,M
1981,F
1982,F
1996,F
1968,M
1957,M
1958,M
1961,M
1968,M
1967,M
1985,F
1981,M
1990,M
1981,M
1964,F
1963,M
1983,M
1996,M
1989,M
1985,F
1930,M
1960,F
1975,M
1989,M
1962,M
1992,M
1992,M
1971,M
1960,F
1965,M
1958,M
1996,F
1964,M
1985,M
1939,F
1951,M
1990,M
1997,F
1935,F
1957,F
1976,M
1974,M
1995,M
1966,M
1998,F
1970,F
1988,F
1981,F
1971,M
1987,F
1998,M
1964,M
1969,F
1993,M
1997,F
1965,M
1965,F
1963,F
1983,M
1993,F
1985,F
1994,M
1958,M
1990,M
1995,M
1965,M
1994,M
1992,F
1992,F
1942,F
1933,M
1973,M
1959,F
1990,M
1994,F
1973,F
1971,M
1977,M
1979,F
1966,M
1962,M
1976,M
1971,M
1972,M
1961,F
1999,M
1977,F
1996,F
1961,F
1982,M
1986,F
1983,M
1998,M
1985,F
1951,M
1992,M
1980,M
1960,F
1990,F
1992,F
1987,M
1991,M
1994,M
1986,F
1981,M
1992,F
1966,M
1990,M
1965,M
1988,M
1991,F
1973,M
1970,F
1965,M
1970,M
1997,F
1996,M
1983,F
1987,F
1985,M
1986,F
1982,F
1966,F
1988,M
1997,F
1994,F
1986,F
1959,F
1989,M
1985,F
1999,M
1994,F
1992,F
1981,M
1987,M
1951,M
1972,M
1982,M
1974,F
1936,F
1985,F
1976,M
1978,M
1964,M
1965,F
1999,F
1961,M
1987,F
1984,M
1996,M
1983,F
1938,F
1996,M
1973,M
1993,F
2000,M
1991,F
1966,M
1967,F
1997,M
1969,M
1971,F
1982,M
1991,F
1984,F
1983,F
1972,F
1970,M
1992,M
1994,F
1976,M
1976,M
1980,F
1960,M
1986,F
1966,M
1947,F
1984,M
1998,F
1970,M
1947,F
1952,F
1944,M
1986,F
1983,F
1944,F
1976,M
1942,M
1986,F
1982,F
1976,M
1995,M
1971,M
1978,F
1973,M
1971,F
1996,M
1971,M
1998,F
1981,M
1969,M
1952,M
1946,M
1972,F
1983,F
1990,M
1954,F
1988,F
1989,M
1995,M
1993,M
1999,F
1961,M
1975,M
1953,M
1995,M
1990,M
1960,M
1990,M
1994,M
1998,M
1969,F
1941,M
1996,F
1986,M
1954,M
1967,F
1952,F
1954,M
1967,M
1997,F
1996,M
1978,M
1997,M
1977,F
1972,M
1976,M
1964,M
1989,M
1943,F
1968,M
1992,M
1962,M
1953,M
1953,M
1990,F
1981,F
1965,F
1969,M
1965,M
2000,M
1995,F
1950,M
1994,M
1983,M
1991,F
1993,M
1996,F
1970,F
1962,F
1967,F
1994,F
2000,M
1979,M
1937,M
1982,F
1959,F
1992,M
1983,F
1956,M
1936,M
1970,F
1997,M
1963,F
1988,F
1992,M
1982,M
1968,M
1975,M
1984,M
1956,M
1999,F
1960,F
1993,M
1966,M
1947,F
1993,M
1963,M
1974,M
1947,F
1971,M
1979,F
1965,F
1964,M
1989,M
1957,F
2000,F
1966,F
1964,M
1988,M
1982,M
1984,M
1974,M
1933,M
1952,M
1985,M
1947,M
1985,M
1993,M
1956,F
1991,F
1956,F
1955,M
1995,M
1990,M
1990,F
1985,F
1983,F
1977,M
1957,F
1988,M
1956,M
1991,M
1989,M
1987,M
1995,F
1988,M
1990,M
1957,M
2000,F
1996,F
1976,F
1940,F
1984,M
1984,F
1951,M
1988,F
1982,F
1956,F
1982,F
1980,M
1976,M
1986,F
1989,F
1955,F
1989,M
1993,F
1989,F
1953,M
1957,F
1986,M
1990,M
1991,M
1952,M
1970,M
1981,M
1974,F
1960,F
1953,F
1981,F
1963,M
1981,M
1961,F
1973,M
1975,F
1999,M
1965,M
2000,M
1959,M
1977,M
1952,M
1959,F
1984,M
1959,F
1956,M
1954,M
1953,F
1977,M
1983,F
1986,M
1940,M
1984,F
1940,F
1968,M
1980,M
1972,M
1958,M
1976,F
1976,M
1996,M
1984,F
1987,M
1970,M
1974,M
1992,F
1998,F
1999,F
1969,M
1974,M
1995,F
1945,F
1981,M
1984,M
1994,M
1991,F
1987,F
1953,F
1966,M
1949,M
1950,F
1994,M
1959,F
1974,F
1974,M
1998,M
1953,M
1996,F
2000,F
1950,M
1993,M
2000,F
1983,F
1962,F
1978,F
1978,F
1973,M
1992,F
1979,F
1982,F
1979,M
1983,M
1988,M
1991,F
1965,M
1990,F
1962,F
1990,F
1985,M
1950,M
1998,F
1991,M
1996,M
1975,M
1993,F
1996,M
1990,F
1977,F
1935,M
1993,F
1938,F
1986,M
1955,M
1989,F
1974,F
1986,F
1981,M
1969,M
1992,F
1990,M
1986,M
1988,M
1991,F
1977,F
1940,F
1982,F
1991,M
1994,F
1961,F
1952,M
1990,M
1988,M
1982,F
1954,F
1992,M
1992,M
1972,M
1975,M
1984,F
1991,F
1954,M
1976,F
1989,F
1997,M
1995,F
1989,F
1985,M
1975,F
1978,M
1959,F
1958,M
1995,F
1985,M
1998,M
1991,F
1986,M
1952,F
1976,M
1983,F
1984,M
1992,M
1996,F
1964,M
1968,F
1955,M
1994,M
1956,F
1979,M
1972,M
1984,F
1941,F
1999,M
1967,M
1997,M
1976,F
1966,F
1999,F
1961,M
1997,M
1983,M
1990,M
1953,M
1968,F
1976,M
1935,M
1965,M
1960,F
1944,F
1996,F
1940,M
1949,F
1955,F
1954,F
1951,M
1954,M
1987,M
1957,F
2000,M
1993,M
1999,F
1990,F
1989,M
1964,M
1969,M
1980,M
1977,F
1974,M
1978,M
1987,F
1982,M
1980,F
1960,F
1953,M
1986,F
1960,M
1990,F
1995,F
1984,F
1971,F
1961,F
1977,M
1982,F
1960,M
1984,M
1965,M
1968,F
1963,M
1998,F
1995,M
1979,M
1980,F
1978,F
1978,M
1989,F
1969,F
1974,M
1989,M
1987,F
1974,F
1968,M
1946,M
1988,M
1956,F
1996,M
1995,F
1939,M
1981,M
1977,M
1987,F
1984,F
1970,M
1994,M
1949,F
1973,F
1947,F
1965,M
1991,M
1993,F
1983,M
1991,M
1992,M
1981,M
1980,M
1958,F
1980,F
1953,F
1987,M
1985,M
1974,M
1967,F
1992,M
1982,F
1978,M
1981,M
1983,M
1970,F
1976,M
1971,M
1986,F
1978,M
1992,F
1986,F
1979,M
1990,M
1989,M
1975,M
1991,M
1992,F
1991,F
1992,M
1991,M
1953,M
1945,M
1940,F
1966,F
1988,M
1968,F
1981,M
1974,F
1971,M
1965,M
1962,M
1978,F
1984,F
1975,M
1958,M
1997,F
1994,M
1968,M
1978,M
1976,M
1990,F
1992,F
1985,F
1988,F
1987,F
1970,M
1985,F
1973,M
1986,M
1985,F
1983,F
1962,F
1978,M
1985,M
1979,M
1991,F
1973,F
1975,F
1974,M
1960,F
1953,M
1994,M
1985,F
1974,F
1981,M
1994,M
1977,M
1967,M
1964,M
1965,M
1974,F
1973,M
1994,F
1990,F
1978,M
1994,F
1982,F
1980,M
1978,M
1967,F
1953,M
1991,F
1990,M
1961,M
1968,M
1970,F
1985,F
1989,M
1968,M
1976,M
1963,F
1952,M
1993,F
1971,F
1985,M
1999,F
1986,M
1991,M
1991,M
1972,M
1976,M
1988,M
1991,F
1970,M
1960,M
1993,M
1997,M
1995,M
1955,F
1989,F
1948,F
1979,F
1997,M
1995,M
2000,M
1967,M
1971,F
1994,F
1964,M
1929,M
1990,M
1958,F
1987,F
1959,F
1964,F
1984,F
1994,M
1971,F
1994,M
1960,F
1956,M
1993,M
1982,M
1993,M
1936,M
1989,M
1960,M
1969,M
1992,M
1999,F
1965,F
1974,M
1987,F
1988,M
1992,F
1983,M
1983,M
1941,M
1940,F
1977,M
1973,M
1993,F
1941,M
1948,F
1952,F
1952,M
1987,M
1991,F
1957,M
1963,F
1933,F
1993,M
1995,M
1968,M
1999,M
1972,M
1992,M
1974,F
1996,M
1962,F
1995,M
1960,M
1992,M
1993,F
2000,M
1999,F
1992,M
1962,F
1988,M
1990,F
1982,M
1980,F
1965,F
1998,F
1964,M
1977,M
1968,M
1978,F
1967,F
1979,F
1971,M
1993,M
1988,M
1960,M
1997,F
1984,F
1983,F
1968,F
1987,M
1992,M
1971,F
1974,F
1985,F
1979,M
1983,F
1973,F
1996,M
2000,F
1981,F
1965,M
1992,M
1939,F
1996,M
1979,M
1978,F
1960,F
1997,F
1980,M
1963,M
1984,F
1998,F
1995,F
1968,F
1976,M
1969,M
1948,F
1986,F
1977,M
1963,F
1952,M
1974,F
1969,F
1969,M
1988,M
1986,F
1979,M
1980,M
1986,F
1993,M
1979,M
1982,M
1989,M
1989,F
1999,M
1973,F
1961,F
1948,M
1975,F
1975,M
1935,M
1967,M
1969,M
1975,M
1963,M
1942,F
1993,F
1990,M
1948,M
1958,F
1971,M
1961,M
1976,M
1964,M
1978,F
1974,M
1990,F
1998,M
1995,F
1965,F
1966,F
1980,F
1974,F
1985,F
1966,F
1997,F
1977,F
1976,M
1984,M
1997,F
1947,F
1967,M
1971,M
1965,M
1977,M
1986,F
1991,M
1994,M
1967,M
1962,M
1969,M
1950,M
1955,M
1990,M
1939,M
1984,M
1954,F
1949,F
1950,M
1942,M
1975,M
1943,F
1995,M
1948,M
1995,F
1994,M
1959,F
1961,M
1976,F
1980,M
1988,M
1991,M
1961,M
1961,M
1939,F
1982,M
1976,F
1966,M
1954,F
1968,F
1961,M
1990,M
1981,M
1975,M
1979,F
1976,M
1973,F
1964,M
1953,F
1980,F
1977,M
1991,F
1986,F
1956,M
1965,F
1988,M
1986,F
1981,F
1980,M
1964,M
1966,F
1986,M
1932,F
1955,F
1975,M
1978,F
1984,F
1999,F
1949,M
1987,M
1957,F
1969,M
1971,F
1971,F
1974,M
1988,M
1978,M
1949,M
1999,F
1968,F
1996,M
1985,M
1965,M
1972,M
1984,F
1977,M
1974,M
1976,F
1982,F
1985,F
1967,F
2000,F
1994,M
1959,M
1997,M
1992,M
1968,F
1997,M
1986,M
1954,F
1950,M
1957,F
1993,M
1946,M
1974,M
1979,F
1960,F
1976,M
1978,F
1969,F
1963,M
1956,F
1999,F
1995,F
1973,F
1979,M
1976,F
1975,M
1992,F
1958,M
1997,F
1955,M
1982,F
1952,M
1964,F
1950,M
1948,F
1999,F
1967,M
2000,M
1971,M
1998,F
1977,F
1995,M
1960,M
1961,F
1965,M
1975,F
1970,M
1977,M
1982,F
1978,M
1986,F
1981,F
1978,M
1962,F
1983,F
1975,F
1960,M
1968,M
1941,F
1986,F
1972,F
1997,M
1960,M
1999,M
1940,F
1987,F
1982,M
1969,M
1966,F
1966,M
1997,F
1978,M
1985,F
1970,M
1979,F
1975,F
1991,F
1985,M
1948,M
1998,F
1999,M
1960,F
1973,M
1999,M
2000,M
1972,F
1978,F
1998,F
1968,M
1968,F
1990,M
1998,M
1992,F
1982,F
1985,M
1986,F
1936,F
1993,M
1953,M
1931,M
1966,F
1956,F
1958,F
1956,M
1966,M
1951,M
1973,M
1951,F
1940,M
1978,M
1977,M
1975,M
1999,M
1968,F
1957,M
1973,F
1969,F
1990,F
1987,F
1977,F
1967,M
1979,F
1987,F
1997,M
1983,F
1983,M
1974,M
1974,M
1966,F
1972,F
1962,F
1963,M
1977,M
1963,F
1958,M
1983,F
1991,M
1987,M
1982,M
1982,F
1986,F
1977,M
1979,M
1960,M
1998,F
1964,M
1983,M
1980,F
1938,F
1962,F
1963,M
1965,F
1994,M
1991,M
2000,F
1966,F
1975,M
1935,F
1973,M
1954,F
1990,F
1994,M
1967,M
1971,M
1992,M
1988,M
1943,F
1971,M
1990,M
1980,F
1984,M
1977,M
1983,M
1958,M
1955,F
1951,F
1972,F
1968,M
1962,F
1963,F
1942,M
1984,F
1972,F
1989,F
1987,F
1963,F
1953,M
1989,M
1999,M
1994,M
1991,M
1983,M
1980,M
1980,M
1986,M
1982,F
1983,M
1982,M
1940,F
1992,M
1991,M
1995,M
